#{"t_start": 1683583631.414525, "env_id": "gym_examples/GridWorld-v0"}
r,l,t
-113765,275,2.703575
-34970,76,3.275137
-14000,28,3.490988
-13385,50,3.888979
-13820,64,4.406848
-13000,26,4.616427
-20695,103,5.445447
-8420,33,5.718858
-14445,40,6.033771
-22960,54,6.499891
-6590,24,6.767427
-5420,27,7.003193
-32295,106,8.015218
-28590,140,9.409847
-500,1,9.419021
-24710,108,10.412925
-15780,76,10.993042
-19825,75,11.599502
-10455,30,11.825601
-410,19,11.961322
-26960,62,12.463048
-5445,22,12.66065
-11980,28,12.903292
-5800,52,13.344279
-8925,33,13.60154
-7435,28,13.881762
-5500,11,13.996033
-24870,76,14.732237
-10780,66,15.333187
-33165,134,16.394419
-15990,34,16.677398
-8460,25,16.873136
-21500,43,17.222965
-68460,347,20.604744
-36245,144,22.026477
-8945,29,22.264184
-13310,65,22.861844
-13165,94,23.724931
-32315,123,24.78643
-9995,21,24.951481
-12955,35,25.231549
-12865,53,25.643269
-44595,171,26.994361
-34500,69,27.528219
-1375,129,28.530775
-72840,178,29.947104
-17930,50,30.318556
-500,1,30.325573
-10435,34,30.603522
-9400,39,30.922904
-17410,53,31.340198
-6895,35,31.612431
-9955,29,31.838988
-13810,66,32.358572
-6495,14,32.468507
-19335,72,33.038821
-3330,41,33.36503
-9460,27,33.574462
-7390,37,33.867513
-3280,51,34.265961
-6000,12,34.36112
-470,7,34.418269
-14450,39,34.734628
-8995,19,34.888535
-11770,70,35.426757
-4365,36,35.724437
-13915,52,36.136817
-11375,48,36.515383
-475,6,36.568338
-6935,27,36.793752
-16745,85,37.456717
-3765,156,38.765009
-49585,284,40.994858
-12305,40,41.42916
-29675,112,42.289722
-29405,78,42.914023
-33745,119,43.921109
-26945,65,44.828957
-23490,49,45.39159
-25475,56,45.964775
-6010,50,46.564073
-11285,66,47.208011
-350,31,47.536706
-5170,41,47.87181
-365,28,48.106204
-800,42,48.494213
-7915,33,48.775552
-500,1,48.783424
-14225,84,49.471423
-14230,83,50.215275
-6665,81,51.087769
-25475,56,51.625511
-690,3,51.645798
-13610,106,52.542981
-17200,95,53.361549
-4840,42,53.693088
-13500,27,53.908407
-31990,66,54.626761
-118145,611,60.408874
-55745,264,62.81402
-27180,119,63.81554
-14000,28,64.070159
-12000,24,64.280735
-42050,175,66.104845
-11910,42,66.440362
-43890,211,68.234007
-12400,146,69.443385
-35750,223,71.299449
-23500,47,71.659513
-11695,85,72.391113
-13500,27,72.655779
-11000,22,72.905297
-10460,29,73.183605
-12445,36,73.558197
-8950,28,73.824758
-12885,49,74.26687
-5905,31,74.554875
-11165,28,74.818987
-8405,36,75.322462
-15975,37,75.685147
-3955,17,75.856396
-2380,29,76.158967
-7500,15,76.329189
-15290,73,77.055267
-43250,137,78.36278
-8505,18,78.52009
-770,48,78.944759
-15450,41,79.346588
-10000,20,79.53763
-31145,134,80.975818
-405,20,81.138048
-10985,25,81.341982
-2165,72,81.907076
-15245,130,82.921237
-5395,32,83.183454
-7000,14,83.296855
-13775,73,83.861303
-970,8,83.917505
-16325,68,84.486763
-21805,83,85.140816
-15500,31,85.389319
-35495,72,85.962313
-28385,80,86.588064
-17470,41,86.910053
-18000,36,87.201303
-15040,123,88.16445
-51555,294,90.50228
-40410,200,92.132878
-13000,26,92.344204
-31480,357,95.33798
-10375,46,95.708203
-6145,84,96.37921
-12270,71,96.942131
-10715,79,97.563832
-39145,150,98.707061
-12995,27,98.910429
-16365,60,99.381921
-26540,146,100.515484
-6480,17,100.6505
-34940,82,101.315986
-6500,13,101.424323
-17400,156,102.669469
-385,24,102.856223
-38335,211,104.51927
-13745,180,105.964639
-23465,54,106.381489
-7415,32,106.630473
-5000,10,106.710714
-22645,117,107.628128
-77575,342,110.331133
-10490,23,110.506621
-9000,18,110.655524
-16810,72,111.209923
-46305,132,112.270883
-2000,4,112.301254
-33330,101,113.088912
-23835,81,113.718632
-56850,245,115.713504
-54585,193,117.225295
-95895,520,121.341646
-4685,73,121.928027
-15090,113,122.810529
-18440,150,124.011828
-26880,179,125.452576
-7810,54,125.889651
-71885,252,127.882653
-32500,65,128.406085
-12290,82,129.055215
-5500,11,129.140071
-9000,18,129.284193
-16255,82,129.928156
-29275,306,132.380972
-500,1,132.388616
-840,34,132.679512
-370,27,132.886787
-12160,93,133.619296
-12890,48,134.000477
-19230,93,134.722647
-4500,9,134.795562
-17175,100,135.932272
-17080,119,136.879076
-2815,43,137.214351
-17040,127,138.223282
-14330,63,138.727144
-36900,195,140.258895
-7980,20,140.412574
-23810,187,141.92521
-4935,23,142.110219
-20905,61,142.580715
-16465,141,143.694628
-37930,191,145.28063
-6960,22,145.449838
-7560,104,146.30953
-1415,20,146.47934
-46900,316,148.986722
-11420,39,149.289644
-9995,21,149.453312
-31000,62,149.92769
-17680,201,151.536926
-6285,56,151.975072
-7995,17,152.103858
-1440,15,152.240269
-7940,28,152.467708
-8360,45,152.820861
-13985,33,153.078147
-6725,170,154.496146
-52485,209,156.22566
-20925,57,156.687032
-30965,69,157.230372
-4710,68,157.763619
-9920,36,158.052837
-22965,53,158.470103
-1445,14,158.57861
-5435,24,158.761275
-9405,38,159.065136
-3190,8,159.136189
-11925,39,159.442654
-6500,13,159.543926
-7350,45,159.895076
-4500,9,159.964062
-11275,68,160.511446
-8985,21,160.691775
-9000,18,160.836189
-8995,19,160.988501
-9730,74,161.561126
-5485,14,161.672397
-6375,38,161.976248
-20230,68,162.509782
-17995,37,162.797053
-13065,162,164.085133
-845,33,164.354595
-17765,184,165.837751
-8630,92,166.563743
-6500,13,166.670099
-29225,316,169.171187
-25675,117,170.112564
-28220,214,171.807674
-9440,31,172.057084
-10500,21,172.229856
-8465,94,172.980348
-400,21,173.147726
-12065,214,174.855594
-4670,76,175.492335
-12390,47,175.911419
-21095,213,177.750049
-17915,53,178.168146
-6835,47,178.550195
-7500,15,178.669942
-44395,244,180.623675
-2490,7,180.695401
-5730,66,181.229626
-6795,55,181.664683
-10470,27,181.8843
-11805,39,182.19445
-7410,33,182.469506
-10480,25,182.67288
-19830,74,183.250075
-7385,38,183.550107
-32605,448,187.166817
-7885,39,187.481014
-7485,18,187.763171
-1405,22,187.956212
-16835,67,188.488782
-11375,48,188.885818
-10240,174,190.264235
-30625,238,192.134683
-1500,3,192.161095
-490,3,192.181376
-11465,30,192.415436
-14870,56,192.859317
-7085,98,193.631137
-2390,27,193.869186
-450,11,193.949375
-25400,172,195.3169
-54460,218,197.045278
-4350,39,197.357926
-15680,96,198.127277
-12780,70,198.673919
-340,33,198.92233
-20205,100,199.716515
-13825,164,201.087517
-11800,64,201.598143
-8920,34,201.872203
-1445,14,201.981945
-11380,47,202.351069
-15905,51,202.754327
-2935,19,202.909203
-10725,178,204.367199
-2430,19,204.512173
-5980,16,204.656859
-470,7,204.708346
-1415,20,204.866236
-395,22,205.032884
-11900,44,205.383238
-6740,66,205.923887
-12855,55,206.439104
-8435,30,206.683085
-25960,161,207.987279
-460,9,208.059482
-8500,17,208.222217
-8030,111,209.10743
-16820,70,209.654781
-4500,9,209.731408
-6475,18,209.864872
-15495,133,210.961148
-89665,420,214.388669
-165,68,214.93946
-8475,22,215.107164
-14000,28,215.326946
-7660,84,216.003684
-18135,110,216.886127
-30,95,217.651241
-49490,101,218.44859
-33310,105,219.343163
-8375,42,219.674776
-25785,95,220.410639
-7920,32,220.67115
-17360,63,221.18928
-2930,20,221.355012
-455,10,221.433871
-8960,26,221.632862
-1345,34,221.91782
-6850,44,222.273567
-490,3,222.300663
-5360,39,222.607028
-1990,6,222.658268
-285,44,223.00901
-10160,43,223.351713
-995,3,223.379113
-500,1,223.390863
-1990,6,223.43383
-4500,9,223.509053
-4000,8,223.567255
-15685,95,224.339273
-1415,20,224.503737
-7385,38,224.806676
-57120,191,226.331137
-11380,47,226.702949
-6500,13,226.809305
-9010,117,227.747198
-2430,19,227.894979
-3865,35,228.188336
-485,4,228.219171
-425,16,228.343639
-23440,59,228.808406
-11500,23,228.996215
-17165,102,229.797742
-395,22,229.969351
-4840,143,231.100761
-1000,2,231.115042
-10690,84,231.781302
-4060,97,232.545417
-45815,129,233.586384
-29000,58,234.040432
-8545,109,234.93083
-21900,64,235.456135
-940,14,235.565815
-22225,100,236.375568
210,143,237.549142
-19970,147,238.697774
-11405,42,239.039224
-11775,69,239.59842
-6870,40,239.915519
-9295,161,241.237028
-1180,67,241.806235
-11940,36,242.081947
-18700,98,242.858617
-10275,66,243.389852
-10785,113,244.292584
-14285,31,244.532258
-7430,29,244.766819
-405,20,244.930626
-40720,138,246.202405
-8150,87,246.918202
-9000,18,247.06522
-7500,15,247.183639
-13700,189,248.805182
-10970,28,249.029145
-19820,177,250.4409
-13960,36,250.743276
-15315,68,251.288841
-8000,16,251.414121
-950,12,251.604369
-7080,99,252.398545
-9410,37,252.694175
-14705,190,254.222372
-12450,35,254.506877
-49060,288,256.867049
-9035,112,257.772722
-5980,16,257.898061
-11315,60,258.374254
-5205,70,258.934957
-8370,43,259.273913
-15000,30,259.508039
-10990,56,260.246665
-12355,54,260.692338
-1110,81,261.353628
-945,13,261.451288
-7805,55,261.91936
-3710,66,262.53274
-4500,9,262.610021
-20205,100,263.409152
-6360,41,263.737698
-9405,139,264.85192
-16205,63,265.344955
-9500,19,265.493602
-8400,37,265.805966
-15210,81,266.459233
-29700,120,267.419469
-18780,82,268.0853
-25940,64,268.598451
-1965,11,268.681876
-23680,213,270.382129
-6455,22,270.556565
-6915,31,270.814993
-10485,24,271.003528
-12075,110,271.885413
-11325,58,272.341086
-190,63,272.83694
-7985,19,272.986417
-3305,46,273.355804
-5840,44,273.727249
-52845,137,274.812128
-9130,194,276.37008
-1365,30,276.60326
-10200,81,277.257857
-13990,30,277.491744
-5320,47,277.882882
-7420,31,278.123878
-500,1,278.13253
-8420,134,279.208455
-17255,84,279.879797
-1865,31,280.126818
-13810,66,280.650563
-35795,214,282.360497
-30770,209,284.040883
-25650,122,285.010369
-8350,47,285.38545
-11895,45,285.755163
-7960,24,285.955139
-8250,67,286.497018
-5960,20,286.657176
-11985,27,286.870947
-6595,95,287.651837
-17995,37,287.937599
-12615,103,288.752941
-45,92,289.488932
-480,5,289.528414
-830,36,289.824639
-1500,3,289.847133
-14185,83,290.50688
-8390,39,290.828325
-14345,60,291.297253
-32450,75,291.893095
-4800,50,292.286575
-5980,16,292.412708
-5480,15,292.534108
-1935,17,292.664244
-1975,9,292.733067
-10000,20,292.89911
-9360,47,293.266119
-17465,42,293.595379
-16990,36,293.892371
-10380,45,294.251976
-5985,15,294.384171
-24345,80,295.040704
-19500,39,295.348995
-10135,94,296.133601
-11000,22,296.306697
-8220,73,296.898598
-7405,34,297.162853
-325,36,297.46534
-10960,30,297.699643
-2980,10,297.782081
-12495,26,297.991865
-10090,204,299.662122
-18270,83,300.382255
-1740,56,301.072665
-8400,37,301.54649
-12810,64,302.178896
-2910,24,302.386075
-11605,103,303.565924
-15150,101,304.533791
-11705,83,305.158024
-19610,118,306.372824
-31275,108,308.194662
-1305,42,308.555621
-9910,139,309.695404
-12925,41,310.013089
-440,13,310.122094
-8935,31,310.359059
-6480,17,310.490484
-5500,11,310.567131
-16410,152,312.041359
-29455,169,313.36009
-13135,201,314.906183
-6895,35,315.192772
-11860,52,315.595916
-23475,153,316.766557
-34340,202,318.315213
-6480,17,318.445699
-21995,45,318.777917
-6175,78,319.377465
-9500,19,319.51522
-15950,143,320.627194
-23325,82,321.244372
-7490,17,321.377583
-9325,54,321.782476
-8830,52,322.173439
-23485,50,322.552338
-5845,43,322.875288
-14715,87,323.534838
-16295,175,324.886029
-7500,15,325.001717
-5880,36,325.285707
-22470,152,326.467946
-9930,34,326.719893
-4435,22,326.890411
-10480,25,327.08277
-10275,66,327.573022
-6365,40,327.880683
-5825,47,328.235291
-7010,113,329.108221
-3780,27,329.310804
-10540,76,329.886589
-445,12,329.971695
-11315,60,330.436914
-5460,19,330.579087
-1370,29,330.808066
-490,3,330.827799
-8580,203,332.395869
-14825,180,333.784041
-15400,51,334.177347
-15275,76,334.746829
-12515,123,335.690305
-40925,97,336.42113
-18000,36,336.688312
-7085,98,337.438725
-19980,308,340.455351
-430,15,340.577962
-310,39,340.892062
-23955,158,342.248417
-12500,25,342.442387
-20495,42,342.76014
-34500,271,344.903298
-14495,30,345.141788
-11355,52,345.545017
-5410,29,345.784233
-5910,30,346.009905
-12890,48,346.378686
-825,37,346.664912
-6970,20,346.819391
-6655,83,347.452593
-7980,20,347.639512
-7915,33,347.901546
-2450,15,348.01677
-9500,19,348.165157
-21290,199,349.756889
-14460,239,351.625611
-375,26,351.832468
-6430,27,352.049326
-4485,12,352.144176
-7435,28,352.362404
-9925,35,352.635211
-390,23,352.824399
-1655,73,353.391831
-225,56,353.806588
-6495,14,353.912773
-10270,67,354.544155
-6780,58,354.984099
-7775,61,355.449182
-10490,124,356.422472
-17480,241,358.258859
-5370,37,358.545176
-1930,18,358.680754
-6475,18,358.817272
-5980,16,358.937245
-13325,62,359.416601
-7575,101,360.199536
-450,11,360.289362
-8495,18,360.434457
-6000,12,360.523993
-430,15,360.641663
-3500,7,360.697324
-6050,103,361.518345
-5455,20,361.669457
-26365,80,362.294579
-2740,58,362.748054
-16790,76,363.314359
-7270,61,363.801521
-10025,116,364.716579
-455,10,364.797884
-755,51,365.184106
-6395,34,365.445788
-7000,14,365.564592
-7055,205,367.150273
-29695,121,368.078646
-5910,30,368.304153
-1495,4,368.334664
-4000,8,368.399503
-1855,33,368.648282
-6000,12,368.742891
-5660,80,369.367432
-11000,22,369.528271
-4795,51,369.921295
-360,29,370.144441
-10000,20,370.299871
-4000,8,370.36444
-3270,53,370.771317
-7500,15,370.889623
-7275,60,371.363846
-1465,10,371.445905
-7965,124,372.376332
-4320,146,373.455367
-1365,30,373.679424
-2100,85,374.341219
-4840,42,374.672031
-8985,21,374.835497
-8000,16,374.953343
-4980,14,375.060497
-1440,15,375.18288
-6935,27,375.389221
-4500,9,375.462025
-7440,27,375.709472
-26655,224,377.413642
-31885,188,378.808966
-7300,55,379.238695
-6440,25,379.423793
-7975,122,380.355168
-4350,39,380.654024
-6765,61,381.121767
-18935,51,381.50624
-500,1,381.517
-23495,48,381.872303
-3995,9,381.943106
-425,16,382.063309
-15295,72,382.612244
-12490,27,382.822851
-4500,9,382.89654
-3450,17,383.023081
-9435,32,383.263339
-5805,152,384.433366
-10775,67,384.952184
-5490,13,385.050287
-490,3,385.079637
-690,64,385.562412
-105,80,386.184189
-6405,32,386.513889
-7955,25,386.707708
-1900,24,386.886023
-1440,15,386.995906
-475,6,387.044462
-4000,8,387.101254
-295,42,387.422402
-6965,21,387.58402
-410,19,387.734218
-6905,33,387.973351
-405,20,388.128122
-13145,98,388.877347
-6870,40,389.174734
-5325,187,390.590868
-50740,154,391.748585
-425,16,391.872417
-2965,13,391.97243
-8790,60,392.427026
-4995,11,392.508551
-3500,7,392.566842
-4930,24,392.829256
-480,5,392.880126
-995,3,392.907226
-1000,2,392.922427
-4925,25,393.154299
-1000,2,393.175756
-5465,18,393.399297
-9880,44,393.844817
-5500,11,393.964822
-1490,5,394.015889
-6470,19,394.235038
-5870,38,394.644663
-13145,199,396.397068
-1415,20,396.547282
-22540,138,397.849737
-6990,16,398.002816
-10710,80,398.762625
-4930,125,399.950223
-10455,30,400.239775
-9075,104,401.170749
-430,15,401.303377
-42155,154,402.754354
-4750,60,403.300426
-460,9,403.379982
-9435,32,403.646236
-17510,134,404.762003
-500,1,404.770118
-6360,142,405.986058
0,202,407.676956
-1845,35,407.991752
-1725,59,408.481511
-1985,7,408.538532
-4955,19,408.690111
-4440,21,408.849797
-450,11,408.931322
-2450,15,409.0482
-7915,33,409.317828
-14280,174,410.828851
-12200,85,411.505117
-1410,21,411.672587
-6000,12,411.757856
-20400,162,412.991925
-5390,33,413.238341
-9500,19,413.382038
-480,5,413.424334
-12485,28,413.633136
-495,2,413.647745
-10435,34,413.909492
-960,10,413.988652
-15990,34,414.320486
-7920,32,414.567973
-1880,28,414.779597
-10150,394,417.967665
-1305,42,418.286995
-20315,205,419.935768
-20210,65,420.515841
-490,3,420.541595
-18885,61,421.051939
-495,2,421.070566
-460,9,421.152749
-5485,14,421.264373
-39575,314,423.742677
-14300,69,424.250877
-1485,6,424.307522
-380,25,424.514093
-1040,10,424.586943
-1290,45,424.935448
-1865,31,425.184004
-6960,22,425.345892
-460,9,425.416744
-4500,9,425.486849
-15110,109,426.361005
-5355,40,426.662076
-495,2,426.675697
-11215,85,427.3409
-35145,253,429.254111
-9465,26,429.455944
-7240,67,430.032246
-9015,116,431.037823
-1460,11,431.124867
-7465,22,431.283643
-1500,3,431.312565
-500,1,431.319551
-17440,148,432.441872
-31850,195,434.077246
-9145,90,434.75432
-6995,15,434.868885
-500,1,434.880745
-5385,34,435.149342
-8805,57,435.697912
-6495,115,436.606333
-4950,20,436.758314
-1485,6,436.808508
-5000,10,436.880851
-2555,95,437.610532
-565,14,437.721002
-6500,13,437.817289
-6400,33,438.071341
-11960,32,438.321482
-7345,46,438.680002
-10270,168,439.941895
-28850,189,441.435043
-52215,162,442.782629
-1480,7,442.842589
-8905,37,443.138856
-8740,70,443.802265
-1995,5,443.846658
-6180,77,444.552275
-6305,52,445.038373
-1050,194,446.843583
-2420,21,447.045472
-5435,24,447.264207
-7500,15,447.401553
-10480,25,447.614561
-46845,125,448.687983
-8035,211,450.525562
-8145,189,451.986014
-13155,298,454.692918
-21675,109,455.641278
-475,6,455.697543
-14625,105,456.678673
-5710,70,457.21338
-6950,24,457.415306
-9150,89,458.310391
-10855,47,458.70397
-11435,36,458.992596
-4945,21,459.1616
-14935,144,460.417073
