#{"t_start": 1683583631.414525, "env_id": "gym_examples/GridWorld-v0"}
-29350,347,463.091573
-6195,74,463.656256
-6995,15,463.769705
-5965,19,463.914011
-9880,44,464.253224
-6175,78,464.853262
-2690,68,465.386369
-19500,39,465.696818
-14455,38,465.997063
-75985,357,468.808188
-3500,7,468.866308
-995,3,468.89621
-13685,91,469.606052
-11355,52,469.9873
-500,1,469.994384
-4305,56,470.412642
-11500,23,470.588522
-7365,42,470.913998
-6000,12,471.008704
-5500,11,471.090183
-990,4,471.12006
-7900,36,471.388356
-9555,109,472.223694
-1950,14,472.333947
-5755,61,472.786731
-9910,38,473.073793
-6935,229,475.051887
-2495,6,475.101937
-490,3,475.126231
-975,7,475.178238
-8000,16,475.554042
-49630,293,478.041279
-4500,9,478.115521
-6990,16,478.234692
-7755,65,478.72801
-7340,47,479.082702
-88310,619,483.985543
-5000,10,484.065937
-8325,45,484.410346
-6900,34,484.679911
-23530,243,486.600539
-1995,5,486.637615
-7485,18,486.767417
-24945,59,487.213922
-455,10,487.292199
-7595,97,488.041857
-1415,20,488.189897
-7295,56,488.612149
-6995,15,488.721991
-965,9,488.793853
-8905,37,489.075085
-9500,19,489.224303
-4455,18,489.354397
-1925,19,489.499043
-455,10,489.577572
-9855,49,489.96085
-4000,8,490.020016
-4430,23,490.194033
-8425,32,490.433674
-1485,6,490.477617
-6935,27,490.683485
-22115,169,491.968107
-5940,24,492.151368
-11745,75,492.709753
-495,2,492.723019
-12905,45,493.063104
-34950,181,494.753522
-450,11,494.84457
-11990,26,495.077374
-30795,103,495.954272
-5415,28,496.202739
-5000,10,496.295836
-34860,199,498.182868
-1465,10,498.276486
-13965,237,500.466404
-6850,145,501.737589
-7405,34,502.017075
-6860,42,502.381158
-12470,132,503.488379
-12425,37,503.837272
-2340,37,504.183901
-4000,8,504.260204
-7000,14,504.410318
-6370,39,504.738593
-8000,16,504.886285
-465,8,504.958241
-1960,12,505.066495
-4470,15,505.219226
-7865,43,505.615692
-7915,33,505.909262
-435,14,506.045446
-4985,13,506.174864
-5405,30,506.45895
-500,1,506.466879
-1485,6,506.526792
-5500,11,506.630113
-6465,20,506.815062
-6925,29,507.086715
-4990,12,507.191837
-5950,22,507.365513
-9325,54,507.77995
-4955,19,507.928118
-15620,108,508.918804
-1500,3,508.94805
-9960,28,509.206903
-4915,27,509.463115
-460,9,509.545183
-6870,40,509.906677
-500,1,509.917325
-910,20,510.082381
-6195,74,510.757859
-7370,41,511.149176
-2970,12,511.261677
-5960,20,511.44695
-7790,58,512.009481
-5930,26,512.248081
-7835,49,512.699395
-450,11,512.805973
-6980,18,512.970325
-440,13,513.095544
-4000,8,513.157159
-6915,31,513.395424
-4415,26,513.591105
-8940,30,513.82572
-5435,24,514.012458
-415,18,514.16396
-6410,31,514.415689
-5415,28,514.639652
-4500,9,514.741087
-13425,42,515.083549
-5475,16,515.226702
-365,28,515.498166
-5970,18,515.659933
-7930,30,515.913344
-7970,22,516.07685
-9810,58,516.512818
-280,45,516.852782
-3950,18,516.990182
-5920,28,517.205279
-6990,16,517.326257
-5940,24,517.505751
-1260,9,517.572363
-11490,25,517.772772
-5895,33,518.031047
-9905,39,518.328474
-6955,23,518.504169
-10425,36,518.782902
-7460,23,518.962088
-11325,58,519.431888
-9135,92,520.161299
-8445,129,521.310664
-19175,104,522.274023
-490,3,522.301524
-6500,13,522.414163
-14940,42,522.809598
-410,19,522.976581
-500,1,522.983561
-4000,8,523.047509
-18480,592,527.561173
-1400,23,527.739834
-21420,160,529.093819
-370,27,529.555202
-6985,17,529.693794
-51950,382,532.750352
-4000,8,532.804501
-17580,221,534.724226
-1460,11,534.832514
-1440,15,534.971399
-480,5,535.021863
-185,64,535.614555
-5905,31,535.924749
-9000,18,536.094995
-9870,46,536.462914
-995,3,536.485787
-430,15,536.604208
-15000,30,536.843066
-14415,191,538.430766
-19220,95,539.19574
-480,5,539.246481
-5500,11,539.346871
-385,24,539.572609
-8480,21,539.766818
-345,32,540.039029
-7475,20,540.205276
-7815,53,540.698856
-1000,2,540.728404
-4920,26,540.986908
-6000,12,541.097822
-9485,22,541.406284
-11495,24,541.598268
-56405,132,542.771197
-17980,141,544.039923
-5850,42,544.370243
-5000,10,544.451636
-4915,27,544.656037
-7495,16,544.776237
-6395,34,545.035804
-5955,21,545.200477
-965,9,545.266426
-5355,40,545.574171
-8805,57,546.126754
-4500,9,546.217585
-2400,25,546.477631
-14450,39,546.983849
-6435,26,547.207202
-4475,14,547.330203
-960,10,547.417117
-1000,2,547.432194
-1480,7,547.497701
-8395,38,547.842596
-7430,29,548.253056
-5450,21,548.518677
-19160,107,549.499131
-104840,601,554.544082
-46885,319,557.363541
-8955,27,557.581974
-445,12,557.702274
-9085,203,559.589646
-41240,446,563.513332
-7795,57,563.968478
-1955,13,564.077452
-4990,12,564.197186
-3485,10,564.288882
-490,3,564.317576
-5500,11,564.421718
-17115,516,568.825614
-375,26,569.06642
-385,24,569.299049
-8050,107,570.27257
-4890,32,570.515807
-14800,70,571.066955
-4935,23,571.242336
-5905,31,571.483979
-5490,13,571.58341
-5915,29,571.810633
-785,4,571.841688
-11630,98,572.589382
-8920,34,572.846859
-6870,40,573.149759
-4950,20,573.297581
-9840,52,573.711031
-475,6,573.768365
-6435,26,573.993754
-9475,24,574.22058
-10885,45,574.631753
-5365,38,574.984107
-4415,26,575.22906
-5910,30,575.531554
-4975,15,575.667021
-13330,61,576.195673
-5960,20,576.369672
-490,3,576.392348
-11945,35,576.691447
-19230,295,579.116998
-16945,146,580.430577
-4500,9,580.51027
-1425,18,580.732232
-35770,118,581.649902
-4335,42,581.970686
-8975,23,582.140299
-7455,24,582.324862
-7415,32,582.567455
-11390,45,582.915951
-10985,25,583.129689
-5975,17,583.257406
-11895,45,583.592366
-18290,79,584.204353
-20945,53,584.608025
-8240,69,585.18879
-4495,10,585.28358
-5780,56,585.764002
-5550,102,586.589026
-1380,27,586.795434
-26000,52,587.18989
-61500,224,588.896288
-7970,22,589.066254
-480,5,589.102572
-4500,9,589.174155
-330,35,589.438123
-10890,44,589.765834
-14000,28,589.981754
-4955,19,590.131441
-2705,65,590.630598
-37685,139,591.912671
-2455,14,592.014812
-5925,27,592.238715
-9315,157,593.434163
-17310,174,594.845496
-1875,29,595.074665
-5490,13,595.175374
-1865,31,595.416506
-5465,18,595.548832
-6490,15,595.666037
-13995,29,595.899942
-7415,32,596.148421
-6420,29,596.369212
-4920,26,596.5713
-1430,17,596.703097
-9215,76,597.390928
-7460,23,597.605618
-6915,31,597.916912
-9460,27,598.159487
-11390,45,598.689494
-7500,15,598.80196
-400,21,598.967367
-4985,13,599.072813
-3470,13,599.171598
-6915,31,599.404971
-6875,39,599.688799
-1320,39,599.99758
-6440,25,600.233797
-6920,30,600.499043
-6940,26,600.722774
-435,14,600.837916
-11370,49,601.263756
-1495,4,601.300604
-6760,20,601.486567
-430,15,601.622152
-6335,46,602.045431
-5860,40,602.410687
-5800,52,602.92982
-4940,22,603.140569
-12895,47,603.529095
-5975,17,603.694896
-13460,35,603.977256
-12900,46,604.446444
-7335,48,604.961632
-8390,140,606.312754
-14860,159,607.786085
-4450,19,607.965022
-63950,239,610.047327
-10990,24,610.243801
-12840,58,610.745119
-10350,422,614.491636
-15565,119,615.713179
-5495,12,615.829371
-1000,2,615.845816
-5975,17,616.004792
-7230,69,616.636275
-5495,12,616.727619
-5465,18,616.944501
-5440,23,617.149453
-7360,43,617.552381
-5490,13,617.662224
-4960,18,617.815666
-15860,60,618.30801
-5705,71,618.96971
-3500,7,619.049645
-1945,15,619.195406
-1445,14,619.321094
-4465,16,619.487814
-450,11,619.628702
-6435,26,619.880737
-5000,10,619.981185
-7980,20,620.17007
-14650,86,620.972279
-4000,8,621.049269
-1475,8,621.121169
-5980,16,621.279754
-1480,7,621.339931
-500,1,621.354029
-6990,16,621.512632
-2965,13,621.646884
-4095,9,621.731736
-5500,11,621.835769
-13915,182,623.395262
-6130,87,624.133691
-9885,43,624.534001
-13000,26,624.776322
-2475,10,624.871788
-55295,253,627.091796
-4475,14,627.219984
-4970,16,627.369993
-4965,17,627.539643
-5500,11,627.639674
-3500,7,627.698871
-450,11,627.80604
-1425,18,627.986296
-4995,11,628.098529
-1925,19,628.290329
-5405,30,628.586006
-4950,20,628.745462
-5000,10,628.826865
-1000,2,628.840554
-7425,30,629.107842
-10195,82,629.82973
-1910,22,630.031232
-935,15,630.173847
-23715,158,631.593881
-16920,50,632.081101
-13680,92,632.905867
-16350,63,633.467821
-1940,16,633.612682
-4500,9,633.697398
-1490,5,633.740968
-4955,19,633.913819
-6000,12,634.012604
-14230,184,635.657002
-500,1,635.665879
-280,45,636.064957
-16235,187,637.545226
-9670,86,638.335897
-20095,122,639.360493
-10280,65,639.857045
-955,11,639.943526
-7985,19,640.08867
-4470,15,640.201964
-435,14,640.30837
-4500,9,640.379947
-7455,24,640.555102
-6500,13,640.65335
-7915,33,640.926874
-5405,30,641.157276
-5500,11,641.246439
-1905,23,641.434647
-8350,47,641.864249
-7455,24,642.08979
-8400,37,642.433476
-10430,35,642.739623
-10400,41,643.078453
-1440,15,643.251624
-3500,7,643.338349
-7680,80,644.001312
-9990,22,644.204607
-500,1,644.212981
-9235,173,645.73678
-23010,145,647.038222
-500,1,647.046508
-25590,134,648.170451
-4910,28,648.424158
-12815,63,648.904332
-4500,9,648.978785
-6000,12,649.082039
-11915,41,649.457591
-17635,132,650.63049
-240,53,651.112083
-25125,126,652.145641
-6995,15,652.265598
-50550,192,654.069161
-1850,34,654.417839
-8000,16,654.546372
-12485,129,655.708105
-8180,182,657.26468
-5315,48,657.700214
-6990,16,657.839742
-5795,53,658.299523
-490,3,658.323379
-475,6,658.381817
-4355,38,658.691874
-13465,34,658.991634
-7410,33,659.292305
-6435,26,659.520372
-14500,29,659.781097
-1980,9,659.866636
-5365,38,660.220894
-455,10,660.310749
-990,4,660.347947
-4795,51,660.806687
-4965,17,660.961544
-11285,66,661.579631
-6435,26,661.819658
-4925,25,662.043516
-10335,54,662.578993
-1400,23,662.791837
-6500,13,662.914872
-895,23,663.129116
-1480,7,663.18478
-11265,70,663.777288
-6405,32,664.042213
-955,11,664.135532
-4500,9,664.215978
-10885,45,664.605907
-9190,81,665.342874
-455,10,665.432434
-47785,139,666.677812
-1500,3,666.70681
-265,48,667.081207
-8730,72,667.719734
-25775,97,668.688617
-2000,4,668.735817
-55160,179,670.309034
-425,16,670.43371
-13045,118,671.353575
-12230,79,671.970302
-11545,216,673.680634
-15985,35,673.948349
-10990,24,674.133932
-7365,42,674.508107
-11915,41,674.86851
-450,11,674.958719
-17980,40,675.259132
-7000,14,675.366354
-1495,4,675.4031
-3385,30,675.630479
-5500,11,675.718275
-4800,50,676.114442
-19510,126,677.072363
-500,1,677.079005
-4000,8,677.142143
-1460,11,677.221488
-4465,16,677.342924
-6260,61,677.845118
-5900,32,678.102076
-7500,15,678.223734
-8405,36,678.560937
-475,6,678.61035
-6730,68,679.136486
-10220,77,679.736701
-16000,32,679.982666
-12165,92,680.673704
-11205,82,681.300534
-20895,63,681.774844
-1500,3,681.804187
-22810,286,684.129939
-109525,666,689.648747
-490,3,689.673094
-55760,160,690.902522
-18320,73,691.457176
-8000,16,691.592845
-2970,12,691.700367
-4930,24,691.874296
-14870,67,692.39312
-12565,38,692.708517
-485,4,692.733407
-20905,61,693.213079
-5955,21,693.373916
-13835,61,693.860271
-1000,2,693.873021
-5885,35,694.143599
-440,13,694.245447
-4985,13,694.351216
-5970,18,694.485687
-285,44,694.840671
-6360,41,695.14428
-9420,35,695.411905
-10995,23,695.607433
-4500,9,695.678778
-11915,41,696.00208
-13535,222,697.861829
-14315,66,698.388004
-10395,42,698.7081
-13760,76,699.28699
-6355,42,699.6129
-405,20,699.775153
-8500,17,699.903804
-5325,147,701.021589
-3500,7,701.077284
-9100,200,702.592085
-7890,38,702.874928
-11955,33,703.137306
-11665,91,703.825632
-9910,38,704.115633
-6925,29,704.33784
-16405,52,704.733056
-8855,47,705.084939
-11345,54,705.50241
-5500,11,705.583752
-14490,31,705.827379
-16335,167,707.241039
-13085,110,708.190214
-6165,80,708.845274
-415,18,708.972763
-13310,166,710.226742
-11375,52,710.624466
-905,21,710.797384
-20970,112,711.648363
-10025,116,712.553127
-10450,31,712.785872
-1990,6,712.827413
-10470,27,713.041267
-13390,49,713.454246
-8590,100,714.870003
-4950,20,715.030409
-12855,55,715.534169
-5970,18,715.703505
-1945,15,715.856275
-5950,22,716.06324
-20895,63,716.705641
-1955,13,716.836692
-890,24,717.042728
-37480,79,717.751566
-16425,48,718.13563
-450,11,718.235204
-23500,47,718.632959
-1500,3,718.664713
-1000,2,718.689504
-72615,223,720.518679
-32375,145,721.823392
-1930,18,721.960378
-55585,397,725.331838
-10000,121,726.442871
-11395,44,726.819531
-885,25,727.031234
-5780,56,727.546963
-440,13,727.678152
-9995,21,727.876358
-4445,20,728.06449
-35390,112,729.012775
-2000,4,729.045644
-9855,49,729.495795
-460,9,729.573732
-9775,65,730.133473
-16075,219,732.006395
-960,10,732.087669
-7865,43,732.420654
-9205,71,732.96796
-7000,14,733.075918
-6950,24,733.261841
-6500,13,733.371624
-7500,15,733.491202
-6410,31,733.740548
-995,3,733.765908
-5465,18,733.905498
-4980,14,734.019448
-6435,26,734.272784
-6000,12,734.386419
-1480,7,734.457108
-5425,26,734.728876
-6385,36,735.059504
-6950,24,735.374321
-8840,50,736.114258
-9940,32,736.744821
-12935,39,737.664631
-6000,12,737.786434
-7870,42,738.175052
-6420,29,738.565167
-12875,51,739.108894
-9430,33,739.39678
-27230,210,741.272704
-6475,18,741.414847
-18965,146,742.784545
-7915,33,743.065788
-3500,7,743.117959
-955,11,743.207144
-5445,22,743.386453
-9960,28,743.601872
-6495,14,743.714676
-470,7,743.787371
-5500,11,743.895557
-5000,10,744.002696
-1455,12,744.119227
-36755,196,745.836481
-940,14,745.94115
-2450,15,746.056004
-7325,50,746.468971
-6965,21,746.639787
-470,7,746.688866
-10825,57,747.141076
-11990,26,747.363108
-5405,30,747.674226
-4970,16,747.834556
-6995,15,747.947464
-8365,44,748.290361
-5930,26,748.505392
-5000,10,748.613126
-5000,10,748.721935
-9805,59,749.271981
-19910,159,750.779325
-17990,70,751.423198
-57930,534,756.26314
-5460,19,756.406959
-4500,9,756.475624
-440,13,756.576716
-4390,31,756.842175
-1000,2,756.8591
-985,5,756.909068
-20010,203,758.664342
-7365,143,759.770773
-6930,28,759.983932
-7000,14,760.091155
-5600,92,760.849757
-880,26,761.059352
-465,8,761.128257
-460,9,761.19945
-9500,19,761.354353
-11135,96,762.12995
-1420,19,762.292875
-8500,17,762.446724
-9285,62,762.957705
-7500,15,763.078404
-7000,14,763.193475
-13635,101,763.98927
-6740,268,766.346276
-455,10,766.4408
-8800,60,766.979096
-475,6,767.026643
-4000,8,767.094702
-11930,38,767.38053
-4000,8,767.445879
-5450,21,767.603439
-465,8,767.6698
-4835,43,767.995005
-1500,3,768.019013
-5420,27,768.227813
-5895,33,768.47702
-500,1,768.4837
-4935,23,768.673444
-6370,39,768.974038
-450,11,769.062328
-12900,53,769.456231
-8910,36,769.735513
-18485,40,770.044101
-11470,29,770.297383
-5990,14,770.422405
-12190,87,771.135322
-11330,57,771.641505
-1000,2,771.657568
-10805,61,772.200143
-475,6,772.255592
-1975,9,772.333892
-485,4,772.370393
-8395,139,773.641527
-7500,15,773.760273
-13420,43,774.102429
-29750,110,775.044993
-5000,10,775.142652
-375,26,775.353232
-19950,50,775.767538
-7760,64,776.383741
-6945,25,776.61294
-6345,145,777.932893
-905,21,778.133197
-6330,47,778.512829
-6435,26,778.72904
-5495,12,778.839474
-5945,23,779.02331
-5985,15,779.142898
-8500,17,779.280632
-940,14,779.393887
-2420,21,779.561562
-8485,20,779.723426
-435,14,779.837158
-9435,32,780.087401
-13155,96,780.936359
-2440,17,781.098354
-12685,221,782.877956
-10950,234,784.800593
-2710,64,785.347826
-33890,191,786.984822
-7965,23,787.16127
-27625,116,788.089819
-16630,108,789.011047
-9485,22,789.216621
-495,2,789.239176
-400,21,789.432146
-9860,57,789.953116
-8600,98,790.867497
-14000,28,791.09722
-12835,59,791.679217
-1895,10,791.785678
-14500,29,792.084557
-13360,55,792.567638
-935,15,792.704247
-8275,62,793.448242
-16720,90,794.150763
-21835,273,796.757184
-435,14,796.887344
-500,1,796.897435
-11525,119,798.002599
-6960,22,798.2213
-12940,38,798.54967
-4925,25,798.740613
-7840,48,799.159223
-5480,15,799.277459
-3500,7,799.330131
-5235,64,799.892045
-465,8,799.950033
-5180,75,800.573776
-12435,38,800.915722
-1000,2,800.929814
-7430,29,801.212379
-950,12,801.310615
-5855,41,801.645274
-7465,22,801.843429
-975,7,801.909009
-2430,19,802.079361
-7490,17,802.207679
-9980,24,802.427258
-7500,15,802.556103
-14500,29,802.792985
-9475,24,802.989169
-5390,33,803.288434
-7250,570,808.60155
-490,3,808.62367
-11875,49,809.021973
-1425,18,809.165529
-18260,85,809.814127
-26835,87,810.574249
-8415,34,810.885836
-3880,133,812.134464
-40810,120,813.040101
-13570,114,813.974538
-6950,24,814.190276
-9000,18,814.332898
-15000,30,814.573518
-40620,259,816.852055
-29895,384,820.165506
-1450,13,820.285622
-1445,14,820.392244
-6300,53,820.8481
-4505,210,822.749524
-1470,9,822.830618
-7075,100,823.686315
-990,4,823.727283
-455,10,823.830037
-4500,9,823.909674
-460,9,823.990647
-15485,34,824.273976
-6815,51,824.658781
-7895,37,824.950319
-12805,65,825.442592
-970,8,825.512042
-4905,29,825.79104
-9000,18,825.974153
-15765,180,827.608634
-14780,175,829.096541
-35975,279,831.770671
-12480,130,833.021954
-7295,31,833.258541
-1970,10,833.335377
-7270,61,833.802741
-6500,13,833.903394
-15910,164,835.274965
-490,3,835.298028
-4065,96,836.278526
-4555,99,837.103333
